train_number,coach_number,seat_class,total_seats,tatkal_quota,premium_tatkal_quota,ladies_quota,senior_citizen_quota,max_rac_seats,max_waitlist_seats
02423,H1,S1,24,6,3,6,4,18,50
02423,A1,S2,48,6,3,6,4,18,50
02423,A2,S2,48,6,3,6,4,18,50
02423,B1,S3,64,6,3,6,4,18,50
02423,B2,S3,64,6,3,6,4,18,50
02423,B3,S3,64,6,3,6,4,18,50
02423,B4,S3,64,6,3,6,4,18,50
02436,H1,S1,24,6,3,6,4,18,50
02436,A1,S2,48,6,3,6,4,18,50
02436,A2,S2,48,6,3,6,4,18,50
02436,B1,S3,64,6,3,6,4,18,50
02436,B2,S3,64,6,3,6,4,18,50
02436,B3,S3,64,6,3,6,4,18,50
02436,B4,S3,64,6,3,6,4,18,50
12309,H1,S1,24,6,3,6,4,18,50
12309,A1,S2,48,6,3,6,4,18,50
12309,A2,S2,48,6,3,6,4,18,50
12309,B1,S3,64,6,3,6,4,18,50
12309,B2,S3,64,6,3,6,4,18,50
12309,B3,S3,64,6,3,6,4,18,50
12309,B4,S3,64,6,3,6,4,18,50
12958,H1,S1,24,6,3,6,4,18,50
12958,A1,S2,48,6,3,6,4,18,50
12958,A2,S2,48,6,3,6,4,18,50
12958,B1,S3,64,6,3,6,4,18,50
12958,B2,S3,64,6,3,6,4,18,50
12958,B3,S3,64,6,3,6,4,18,50
12958,B4,S3,64,6,3,6,4,18,50
12441,H1,S1,24,6,3,6,4,18,50
12441,A1,S2,48,6,3,6,4,18,50
12441,A2,S2,48,6,3,6,4,18,50
12441,B1,S3,64,6,3,6,4,18,50
12441,B2,S3,64,6,3,6,4,18,50
12441,B3,S3,64,6,3,6,4,18,50
12441,B4,S3,64,6,3,6,4,18,50
12953,H1,S1,24,6,3,6,4,18,50
12953,A1,S2,48,6,3,6,4,18,50
12953,A2,S2,48,6,3,6,4,18,50
12953,B1,S3,64,6,3,6,4,18,50
12953,B2,S3,64,6,3,6,4,18,50
12953,B3,S3,64,6,3,6,4,18,50
12953,B4,S3,64,6,3,6,4,18,50
12952,H1,S1,24,6,3,6,4,18,50
12952,A1,S2,48,6,3,6,4,18,50
12952,A2,S2,48,6,3,6,4,18,50
12952,B1,S3,64,6,3,6,4,18,50
12952,B2,S3,64,6,3,6,4,18,50
12952,B3,S3,64,6,3,6,4,18,50
12952,B4,S3,64,6,3,6,4,18,50
12301,H1,S1,24,6,3,6,4,18,50
12301,A1,S2,48,6,3,6,4,18,50
12301,A2,S2,48,6,3,6,4,18,50
12301,B1,S3,64,6,3,6,4,18,50
12301,B2,S3,64,6,3,6,4,18,50
12301,B3,S3,64,6,3,6,4,18,50
12301,B4,S3,64,6,3,6,4,18,50
12306,H1,S1,24,6,3,6,4,18,50
12306,A1,S2,48,6,3,6,4,18,50
12306,A2,S2,48,6,3,6,4,18,50
12306,B1,S3,64,6,3,6,4,18,50
12306,B2,S3,64,6,3,6,4,18,50
12306,B3,S3,64,6,3,6,4,18,50
12306,B4,S3,64,6,3,6,4,18,50
12313,H1,S1,24,6,3,6,4,18,50
12313,A1,S2,48,6,3,6,4,18,50
12313,A2,S2,48,6,3,6,4,18,50
12313,B1,S3,64,6,3,6,4,18,50
12313,B2,S3,64,6,3,6,4,18,50
12313,B3,S3,64,6,3,6,4,18,50
12313,B4,S3,64,6,3,6,4,18,50
12493,H1,S1,24,6,3,6,4,18,50
12493,A1,S2,48,6,3,6,4,18,50
12493,A2,S2,48,6,3,6,4,18,50
12493,B1,S3,64,6,3,6,4,18,50
