station_code,station_name,city,state,zone,latitude,longitude,active
ADI,AHMEDABAD JN,Ahmedabad,Gujarat,WR,23.0225,72.5714,true
AGC,AGRA CANTT,Agra,Uttar Pradesh,NCR,27.1587,77.994,true
AKV,ANKLESHWAR JN,ANKLESHWAR JN,Unknown,Unknown,21.623889,73.000633,true
ALD,ALLAHABAD JN,ALLAHABAD JN,Unknown,Unknown,25.446241,81.828816,true
ASN,ASANSOL JN,ASANSOL JN,Unknown,Unknown,23.691441,86.975152,true
AST,ASAOTI,ASAOTI,Unknown,Unknown,28.250878,77.323569,true
BBQ,BASIN BRIDGE JN,BASIN BRIDGE JN,Unknown,Unknown,13.102361,80.27122100000001,true
BBS,BHUBANESWAR,Bhubaneswar,Odisha,ECoR,20.2666,85.8437,true
BCT,MUMBAI CENTRAL,Mumbai,Maharashtra,WR,18.969,72.8192,true
BDI,BHADLI,BHADLI,Unknown,Unknown,21.0236632507,75.672912326,true
BH,BHARUCH JN,BHARUCH JN,Unknown,Unknown,21.706907,72.997689,true
BINA,BINA JN,BINA JN,Unknown,Unknown,24.170973500000002,78.1831998,true
BMT,BEGUMPET,Hyderabad,Telangana,SCR,17.4375,78.4482,true
BND,BHANDUP,BHANDUP,Unknown,Unknown,19.14200998,72.93723505,true
BPL,BHOPAL JN,Bhopal,Madhya Pradesh,WCR,23.2599,77.4126,true
BRC,VADODARA JN,VADODARA JN,Unknown,Unknown,22.310756,73.181065,true
BSB,VARANASI JN,VARANASI JN,Unknown,Unknown,25.327281,82.986468,true
BSL,BHUSAVAL JN,BHUSAVAL JN,Unknown,Unknown,21.0472812,75.78867170000001,true
BTSR,BHUTESHWAR,BHUTESHWAR,Unknown,Unknown,27.501369999999998,77.66784,true
BVH,BALLABGARH,BALLABGARH,Unknown,Unknown,28.3408609239,77.312775968,true
BWN,BARDDHAMAN JN,BARDDHAMAN JN,Unknown,Unknown,23.249718,87.87028099999999,true
BZA,VIJAYAWADA JN,Vijayawada,Andhra Pradesh,SCR,16.5177,80.6192,true
