train_number,train_name,train_type,running_days,active
02423,Dibrugarh Guwahati Rajdhani Express,RAJDHANI,127,true
02436,Guwahati Dibrugarh Rajdhani Express,RAJDHANI,127,true
12309,Rajendra Nagar-New Delhi Rajdhani Express,RAJDHANI,127,true
12958,New Delhi-Ahmedabad Swarna Jayanti Rajdhani Expres,RAJDHANI,127,true
12441,Bilaspur-New Delhi Rajdhani Express,RAJDHANI,127,true
12953,MumbaiCentral-H Nizamuddin August Kranti Rajdhani Express,RAJDHANI,127,true
12952,Mumbai Rajdhani Express,RAJDHANI,127,true
12301,Howrah-New Delhi Rajdhani Express,RAJDHANI,127,true
12306,New Delhi-Howrah Rajdhani Express,RAJDHANI,127,true
12313,KOL SEALDAH - NEW DELHI Rajdhani Exp,RAJDHANI,127,true
12493,Bangalore-Hazrat Nizammudin Rajdhani Express,RAJDHANI,127,true
12434,Delhi H.Nizamuddin-Chennai Central Rajdhani Expres,RAJDHANI,127,true
22823,BHUBANESWAR - NEW DELHI RAJDHANI Express,RAJDHANI,127,true
12235,DIBRUGARH - NEW DELHI Rajdhani Exp,RAJDHANI,127,true
12423,DIBRUGARH TOWN - NEW DELHI Rajdhani Exp,RAJDHANI,127,true
12061,HabibGanj Bhopal-Jabalpur Jan Shatabdi,SHATABDI,127,true
12011,Kalka Shatabdi Express,SHATABDI,127,true
12056,Dehradun Jan Shatabdi Express,SHATABDI,127,true
12365,Patna-Ranchi Jan Shatabdi Express,SHATABDI,127,true
12069,Raigarh-Gondia Jan Shatabdi,SHATABDI,127,true
12060,Hazarat Nizamuddin-Kota Jan Shatabdi,SHATABDI,127,true
12033,Kanpur Shatabdi,SHATABDI,127,true
12083,Mayiladuturai-Coimbatore Jan Shatabdi,SHATABDI,127,true
12014,Amritsar-NewDelhi Shatabdi,SHATABDI,127,true
12031,Amritsar Shatabdi Express,SHATABDI,127,true
12077,Chennai Vijayawada Jan Shatabdi Express,SHATABDI,127,true
